[0.032s] Invoking command in '/ROS/zed_ws/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ROS/zed_ws/install/send_mobius:/opt/ros/foxy /usr/bin/cmake --build /ROS/zed_ws/build/vectornav_msgs -- -j20 -l20
[0.173s] [  0%] Built target vectornav_msgs__cpp
[0.173s] [ 12%] Built target vectornav_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target vectornav_msgs__rosidl_typesupport_cpp
[0.173s] [ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 47%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 59%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[0.173s] [ 71%] Built target vectornav_msgs__rosidl_typesupport_c
[0.173s] [ 83%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[0.174s] [ 83%] Built target vectornav_msgs
[0.174s] [ 84%] Built target vectornav_msgs__py
[0.174s] [ 95%] Built target vectornav_msgs__python
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_c__pyext
[0.175s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
[0.176s] [100%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.306s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__functions.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__struct.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__functions.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__struct.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__functions.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__struct.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__functions.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__struct.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__functions.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__struct.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__type_support.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/dop.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/gps_group.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/imu_group.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/ins_group.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/ins_status.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/rosidl_generator_c__visibility_control.h
[0.307s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_group.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_status.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_utc.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/vpe_status.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.sh
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/library_path.dsv
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_fastrtps_c.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_fastrtps_c.so
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.308s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_introspection_c.h
[0.309s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_introspection_c.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/attitude_group.hpp
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/common_group.hpp
[0.310s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__builder.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__struct.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__traits.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__builder.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__struct.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__traits.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__builder.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__struct.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__traits.hpp
[0.311s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__traits.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__builder.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__struct.hpp
[0.312s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__traits.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__builder.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__struct.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__traits.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/dop.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/gps_group.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/imu_group.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/ins_group.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/ins_status.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_group.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_status.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/time_utc.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/vpe_status.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_introspection_cpp.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_introspection_cpp.hpp
[0.313s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/dop__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/include/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_introspection_cpp.hpp
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/pythonpath.sh
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/environment/pythonpath.dsv
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/__init__.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/__init__.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_attitude_group.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_common_group.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_dop.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_gps_group.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_imu_group.py
[0.314s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_ins_group.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_ins_status.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_time_group.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_time_status.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_time_utc.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/msg/_vpe_status.py
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/python3.8/site-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.315s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/lib/libvectornav_msgs__python.so
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/CommonGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/ImuGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/GpsGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/AttitudeGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/InsGroup.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeUTC.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/DOP.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/VpeStatus.idl
[0.316s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/TimeStatus.idl
[0.317s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/InsStatus.idl
[0.317s] -- Up-to-date symlink: /ROS/zed_ws/install/vectornav_msgs/share/vectornav_msgs/msg/CommonGroup.msg
